date,final_price,nomal_price,high_price,low_price,trade_cnt
2018.10.31,5800,5910
2018.10.30,5800,5400
2018.10.29,5610,6020
2018.10.26,6050,6640
2018.10.25,6680,6310
2018.10.24,6540,6690
2018.10.23,6620,6610
2018.10.22,6660,6770
2018.10.19,6760,6510
2018.10.18,6570,6730
2018.10.17,6580,6540
2018.10.16,6430,6230
2018.10.15,6130,6350
2018.10.12,6350,6120
2018.10.11,6280,6600
2018.10.10,7040,7290
2018.10.08,7270,7310
2018.10.05,7340,7450
2018.10.04,7460,7310
2018.10.02,7320,7640
2018.10.01,7630,7770
2018.09.28,7730,7850
2018.09.27,7790,7780
2018.09.21,7780,7650
2018.09.20,7620,7780
2018.09.19,7810,7480
2018.09.18,7460,7480
2018.09.17,7440,7430
2018.09.14,7450,7560
2018.09.13,7520,7300
2018.09.12,7250,7270
2018.09.11,7250,7310
2018.09.10,7270,7310
2018.09.07,7300,7440
2018.09.06,7410,7500
2018.09.05,7480,7620
2018.09.04,7610,7750
2018.09.03,7700,7250
2018.08.31,7250,7150
2018.08.30,7110,7220
2018.08.29,7230,7370
2018.08.28,7350,7270
2018.08.27,7210,7200
2018.08.24,7250,7240
2018.08.23,7240,7380
2018.08.22,7340,7490
2018.08.21,7460,7480
2018.08.20,7410,7450
2018.08.17,7410,7400
2018.08.16,7350,7150
2018.08.14,7220,7000
2018.08.13,7000,7220
2018.08.10,7300,7240
2018.08.09,7230,7550
2018.08.08,7570,7710
2018.08.07,7740,7960
2018.08.06,7770,7910
2018.08.03,7910,7940
2018.08.02,7740,7820
2018.08.01,7810,7690
2018.07.31,7640,7620
2018.07.30,7680,7800
2018.07.27,7790,7930
2018.07.26,7860,7920
2018.07.25,7860,7840
2018.07.24,7800,7770
2018.07.23,7740,7690
2018.07.20,7640,7400
2018.07.19,7390,7550
2018.07.18,7530,7980
2018.07.17,7940,7970
2018.07.16,7940,8130
2018.07.13,8030,7830
2018.07.12,7830,7830
2018.07.11,7790,7780
2018.07.10,7820,7760
2018.07.09,7680,7900
2018.07.06,7970,7810
2018.07.05,7730,7990
2018.07.04,7940,7930
2018.07.03,8020,7850
2018.07.02,7800,8410
2018.06.29,8370,8160
2018.06.28,8090,8430
2018.06.27,8410,8190
2018.06.26,8200,8410
2018.06.25,8540,8500
2018.06.22,8430,8420
2018.06.21,8450,8700
2018.06.20,8650,8500
2018.06.19,8500,8960
2018.06.18,8900,9020
2018.06.15,9070,9500
2018.06.14,9440,9260
2018.06.12,9150,9550
2018.06.11,9340,9850
2018.06.08,9000,9470
2018.06.07,9480,9320
2018.06.05,9180,9170
2018.06.04,9300,9460
2018.06.01,9240,9550
2018.05.31,9310,8400
2018.05.30,8330,8210
2018.05.29,8170,8300
2018.05.28,8370,8000
2018.05.25,7770,7950
2018.05.24,8190,8280
2018.05.23,8230,7940
2018.05.21,7900,7790
2018.05.18,7860,7680
2018.05.17,7680,7630
2018.05.16,7630,7610
2018.05.15,7800,8140
2018.05.14,7850,7840
2018.05.11,7840,7520
2018.05.10,7470,7580
2018.05.09,7510,7510
2018.05.08,7470,7660
2018.05.04,7640,7850
2018.05.03,7550,7800
2018.05.02,7700,7890
2018.04.30,7690,7210
2018.04.27,7140,7110
2018.04.26,7100,7130
2018.04.25,7070,7090
2018.04.24,7190,7320
2018.04.23,7280,7190
2018.04.20,7150,7460
2018.04.19,7360,7320
2018.04.18,7340,7110
2018.04.17,7080,7120
2018.04.16,7070,7020
2018.04.13,7010,7030
2018.04.12,7010,7170
2018.04.11,7190,7240
2018.04.10,7220,7180
2018.04.09,7180,7060
2018.04.06,7100,7150
2018.04.05,7150,7140
2018.04.04,7100,7150
2018.04.03,7130,7100
2018.04.02,7160,7050
2018.03.30,7010,6870
2018.03.29,6920,6850
2018.03.28,6880,6660
2018.03.27,6740,6800
2018.03.26,6710,6550
2018.03.23,6550,6820
2018.03.22,7000,7150
2018.03.21,7170,7120
2018.03.20,7070,7030
2018.03.19,7060,7370
2018.03.16,7380,7650
2018.03.15,7760,7680
2018.03.14,7680,7450
2018.03.13,7480,7580
2018.03.12,7560,7550
2018.03.09,7500,7470
2018.03.08,7430,7280
2018.03.07,7260,7340
2018.03.06,7300,7220
